{0: {'successes': 0, 'total': 0}, 1: {'successes': 0, 'total': 0}, 2: {'successes': 0, 'total': 0}, 3: {'successes': 0, 'total': 0}, 4: {'successes': 0, 'total': 0}, 5: {'successes': 0, 'total': 0}, 6: {'successes': 0, 'total': 0}}
{0: {'successes': 23, 'total': 24}, 1: {'successes': 24, 'total': 26}, 2: {'successes': 24, 'total': 26}, 3: {'successes': 25, 'total': 29}, 4: {'successes': 20, 'total': 25}, 5: {'successes': 43, 'total': 43}, 6: {'successes': 26, 'total': 27}}
{0: {'successes': 23, 'total': 24}, 1: {'successes': 24, 'total': 26}, 2: {'successes': 24, 'total': 26}, 3: {'successes': 25, 'total': 29}, 4: {'successes': 20, 'total': 25}, 5: {'successes': 44, 'total': 44}, 6: {'successes': 26, 'total': 27}}
{0: {'successes': 23, 'total': 24}, 1: {'successes': 24, 'total': 26}, 2: {'successes': 24, 'total': 26}, 3: {'successes': 25, 'total': 29}, 4: {'successes': 20, 'total': 25}, 5: {'successes': 45, 'total': 45}, 6: {'successes': 26, 'total': 27}}
{0: {'successes': 23, 'total': 24}, 1: {'successes': 24, 'total': 26}, 2: {'successes': 24, 'total': 26}, 3: {'successes': 25, 'total': 29}, 4: {'successes': 20, 'total': 25}, 5: {'successes': 45, 'total': 45}, 6: {'successes': 27, 'total': 28}}
{0: {'successes': 23, 'total': 24}, 1: {'successes': 24, 'total': 26}, 2: {'successes': 24, 'total': 26}, 3: {'successes': 25, 'total': 29}, 4: {'successes': 20, 'total': 25}, 5: {'successes': 46, 'total': 46}, 6: {'successes': 27, 'total': 28}}
{0: {'successes': 23, 'total': 24}, 1: {'successes': 24, 'total': 26}, 2: {'successes': 24, 'total': 26}, 3: {'successes': 25, 'total': 29}, 4: {'successes': 20, 'total': 25}, 5: {'successes': 47, 'total': 47}, 6: {'successes': 27, 'total': 28}}
{0: {'successes': 23, 'total': 24}, 1: {'successes': 24, 'total': 26}, 2: {'successes': 24, 'total': 26}, 3: {'successes': 25, 'total': 29}, 4: {'successes': 20, 'total': 25}, 5: {'successes': 47, 'total': 47}, 6: {'successes': 28, 'total': 29}}
{0: {'successes': 23, 'total': 24}, 1: {'successes': 24, 'total': 26}, 2: {'successes': 24, 'total': 26}, 3: {'successes': 25, 'total': 29}, 4: {'successes': 20, 'total': 25}, 5: {'successes': 48, 'total': 48}, 6: {'successes': 28, 'total': 29}}
{0: {'successes': 23, 'total': 24}, 1: {'successes': 24, 'total': 26}, 2: {'successes': 25, 'total': 27}, 3: {'successes': 25, 'total': 29}, 4: {'successes': 20, 'total': 25}, 5: {'successes': 48, 'total': 48}, 6: {'successes': 28, 'total': 29}}
{0: {'successes': 23, 'total': 24}, 1: {'successes': 25, 'total': 27}, 2: {'successes': 25, 'total': 27}, 3: {'successes': 25, 'total': 29}, 4: {'successes': 20, 'total': 25}, 5: {'successes': 48, 'total': 48}, 6: {'successes': 28, 'total': 29}}
{0: {'successes': 23, 'total': 24}, 1: {'successes': 25, 'total': 27}, 2: {'successes': 25, 'total': 27}, 3: {'successes': 25, 'total': 29}, 4: {'successes': 21, 'total': 26}, 5: {'successes': 48, 'total': 48}, 6: {'successes': 28, 'total': 29}}
{0: {'successes': 23, 'total': 24}, 1: {'successes': 25, 'total': 27}, 2: {'successes': 25, 'total': 27}, 3: {'successes': 25, 'total': 29}, 4: {'successes': 22, 'total': 27}, 5: {'successes': 48, 'total': 48}, 6: {'successes': 28, 'total': 29}}
{0: {'successes': 23, 'total': 24}, 1: {'successes': 25, 'total': 27}, 2: {'successes': 25, 'total': 27}, 3: {'successes': 25, 'total': 29}, 4: {'successes': 22, 'total': 27}, 5: {'successes': 48, 'total': 48}, 6: {'successes': 29, 'total': 30}}
{0: {'successes': 23, 'total': 24}, 1: {'successes': 25, 'total': 27}, 2: {'successes': 25, 'total': 27}, 3: {'successes': 25, 'total': 29}, 4: {'successes': 23, 'total': 28}, 5: {'successes': 48, 'total': 48}, 6: {'successes': 29, 'total': 30}}
{0: {'successes': 23, 'total': 24}, 1: {'successes': 25, 'total': 27}, 2: {'successes': 25, 'total': 27}, 3: {'successes': 25, 'total': 29}, 4: {'successes': 23, 'total': 28}, 5: {'successes': 49, 'total': 49}, 6: {'successes': 29, 'total': 30}}
{0: {'successes': 23, 'total': 24}, 1: {'successes': 25, 'total': 27}, 2: {'successes': 25, 'total': 27}, 3: {'successes': 25, 'total': 29}, 4: {'successes': 23, 'total': 28}, 5: {'successes': 49, 'total': 49}, 6: {'successes': 30, 'total': 31}}
{0: {'successes': 23, 'total': 24}, 1: {'successes': 25, 'total': 27}, 2: {'successes': 25, 'total': 27}, 3: {'successes': 25, 'total': 29}, 4: {'successes': 23, 'total': 28}, 5: {'successes': 50, 'total': 50}, 6: {'successes': 30, 'total': 31}}
{0: {'successes': 24, 'total': 25}, 1: {'successes': 25, 'total': 27}, 2: {'successes': 25, 'total': 27}, 3: {'successes': 25, 'total': 29}, 4: {'successes': 23, 'total': 28}, 5: {'successes': 50, 'total': 50}, 6: {'successes': 30, 'total': 31}}
{0: {'successes': 24, 'total': 25}, 1: {'successes': 26, 'total': 28}, 2: {'successes': 25, 'total': 27}, 3: {'successes': 25, 'total': 29}, 4: {'successes': 23, 'total': 28}, 5: {'successes': 50, 'total': 50}, 6: {'successes': 30, 'total': 31}}
{0: {'successes': 24, 'total': 25}, 1: {'successes': 27, 'total': 29}, 2: {'successes': 25, 'total': 27}, 3: {'successes': 25, 'total': 29}, 4: {'successes': 23, 'total': 28}, 5: {'successes': 50, 'total': 50}, 6: {'successes': 30, 'total': 31}}
{0: {'successes': 24, 'total': 25}, 1: {'successes': 27, 'total': 29}, 2: {'successes': 25, 'total': 27}, 3: {'successes': 25, 'total': 29}, 4: {'successes': 23, 'total': 28}, 5: {'successes': 51, 'total': 51}, 6: {'successes': 30, 'total': 31}}
{0: {'successes': 25, 'total': 26}, 1: {'successes': 27, 'total': 29}, 2: {'successes': 25, 'total': 27}, 3: {'successes': 25, 'total': 29}, 4: {'successes': 23, 'total': 28}, 5: {'successes': 51, 'total': 51}, 6: {'successes': 30, 'total': 31}}
{0: {'successes': 26, 'total': 27}, 1: {'successes': 27, 'total': 29}, 2: {'successes': 25, 'total': 27}, 3: {'successes': 25, 'total': 29}, 4: {'successes': 23, 'total': 28}, 5: {'successes': 51, 'total': 51}, 6: {'successes': 30, 'total': 31}}
{0: {'successes': 26, 'total': 27}, 1: {'successes': 28, 'total': 30}, 2: {'successes': 25, 'total': 27}, 3: {'successes': 25, 'total': 29}, 4: {'successes': 23, 'total': 28}, 5: {'successes': 51, 'total': 51}, 6: {'successes': 30, 'total': 31}}
{0: {'successes': 26, 'total': 27}, 1: {'successes': 28, 'total': 30}, 2: {'successes': 25, 'total': 27}, 3: {'successes': 26, 'total': 30}, 4: {'successes': 23, 'total': 28}, 5: {'successes': 51, 'total': 51}, 6: {'successes': 30, 'total': 31}}
{0: {'successes': 26, 'total': 27}, 1: {'successes': 28, 'total': 30}, 2: {'successes': 26, 'total': 28}, 3: {'successes': 26, 'total': 30}, 4: {'successes': 23, 'total': 28}, 5: {'successes': 51, 'total': 51}, 6: {'successes': 30, 'total': 31}}
{0: {'successes': 26, 'total': 27}, 1: {'successes': 28, 'total': 30}, 2: {'successes': 26, 'total': 28}, 3: {'successes': 26, 'total': 30}, 4: {'successes': 23, 'total': 28}, 5: {'successes': 52, 'total': 52}, 6: {'successes': 30, 'total': 31}}
{0: {'successes': 26, 'total': 27}, 1: {'successes': 28, 'total': 30}, 2: {'successes': 26, 'total': 28}, 3: {'successes': 26, 'total': 30}, 4: {'successes': 23, 'total': 28}, 5: {'successes': 53, 'total': 53}, 6: {'successes': 30, 'total': 31}}
{0: {'successes': 26, 'total': 27}, 1: {'successes': 28, 'total': 30}, 2: {'successes': 27, 'total': 29}, 3: {'successes': 26, 'total': 30}, 4: {'successes': 23, 'total': 28}, 5: {'successes': 53, 'total': 53}, 6: {'successes': 30, 'total': 31}}
{0: {'successes': 26, 'total': 27}, 1: {'successes': 28, 'total': 30}, 2: {'successes': 28, 'total': 30}, 3: {'successes': 26, 'total': 30}, 4: {'successes': 23, 'total': 28}, 5: {'successes': 53, 'total': 53}, 6: {'successes': 30, 'total': 31}}
{0: {'successes': 26, 'total': 27}, 1: {'successes': 28, 'total': 30}, 2: {'successes': 28, 'total': 30}, 3: {'successes': 26, 'total': 30}, 4: {'successes': 23, 'total': 28}, 5: {'successes': 53, 'total': 54}, 6: {'successes': 30, 'total': 31}}
{0: {'successes': 26, 'total': 27}, 1: {'successes': 28, 'total': 30}, 2: {'successes': 28, 'total': 30}, 3: {'successes': 26, 'total': 30}, 4: {'successes': 23, 'total': 28}, 5: {'successes': 53, 'total': 55}, 6: {'successes': 30, 'total': 31}}
{0: {'successes': 26, 'total': 28}, 1: {'successes': 28, 'total': 30}, 2: {'successes': 28, 'total': 30}, 3: {'successes': 26, 'total': 30}, 4: {'successes': 23, 'total': 28}, 5: {'successes': 53, 'total': 55}, 6: {'successes': 30, 'total': 31}}
{0: {'successes': 26, 'total': 28}, 1: {'successes': 28, 'total': 30}, 2: {'successes': 28, 'total': 30}, 3: {'successes': 26, 'total': 30}, 4: {'successes': 23, 'total': 28}, 5: {'successes': 53, 'total': 55}, 6: {'successes': 30, 'total': 32}}
{0: {'successes': 26, 'total': 28}, 1: {'successes': 28, 'total': 30}, 2: {'successes': 28, 'total': 30}, 3: {'successes': 26, 'total': 30}, 4: {'successes': 23, 'total': 29}, 5: {'successes': 53, 'total': 55}, 6: {'successes': 30, 'total': 32}}
{0: {'successes': 26, 'total': 28}, 1: {'successes': 28, 'total': 31}, 2: {'successes': 28, 'total': 30}, 3: {'successes': 26, 'total': 30}, 4: {'successes': 23, 'total': 29}, 5: {'successes': 53, 'total': 55}, 6: {'successes': 30, 'total': 32}}
{0: {'successes': 26, 'total': 28}, 1: {'successes': 28, 'total': 31}, 2: {'successes': 28, 'total': 30}, 3: {'successes': 26, 'total': 31}, 4: {'successes': 23, 'total': 29}, 5: {'successes': 53, 'total': 55}, 6: {'successes': 30, 'total': 32}}
{0: {'successes': 26, 'total': 28}, 1: {'successes': 28, 'total': 31}, 2: {'successes': 28, 'total': 31}, 3: {'successes': 26, 'total': 31}, 4: {'successes': 23, 'total': 29}, 5: {'successes': 53, 'total': 55}, 6: {'successes': 30, 'total': 32}}
{0: {'successes': 26, 'total': 28}, 1: {'successes': 28, 'total': 31}, 2: {'successes': 28, 'total': 32}, 3: {'successes': 26, 'total': 31}, 4: {'successes': 23, 'total': 29}, 5: {'successes': 53, 'total': 55}, 6: {'successes': 30, 'total': 32}}
{0: {'successes': 26, 'total': 28}, 1: {'successes': 28, 'total': 31}, 2: {'successes': 28, 'total': 32}, 3: {'successes': 26, 'total': 31}, 4: {'successes': 23, 'total': 29}, 5: {'successes': 53, 'total': 56}, 6: {'successes': 30, 'total': 32}}
{0: {'successes': 26, 'total': 28}, 1: {'successes': 28, 'total': 31}, 2: {'successes': 28, 'total': 32}, 3: {'successes': 26, 'total': 31}, 4: {'successes': 23, 'total': 29}, 5: {'successes': 53, 'total': 57}, 6: {'successes': 30, 'total': 32}}
{0: {'successes': 26, 'total': 28}, 1: {'successes': 28, 'total': 31}, 2: {'successes': 28, 'total': 32}, 3: {'successes': 26, 'total': 31}, 4: {'successes': 23, 'total': 29}, 5: {'successes': 53, 'total': 57}, 6: {'successes': 30, 'total': 33}}
{0: {'successes': 26, 'total': 29}, 1: {'successes': 28, 'total': 31}, 2: {'successes': 28, 'total': 32}, 3: {'successes': 26, 'total': 31}, 4: {'successes': 23, 'total': 29}, 5: {'successes': 53, 'total': 57}, 6: {'successes': 30, 'total': 33}}
{0: {'successes': 26, 'total': 29}, 1: {'successes': 28, 'total': 31}, 2: {'successes': 28, 'total': 32}, 3: {'successes': 26, 'total': 31}, 4: {'successes': 23, 'total': 29}, 5: {'successes': 53, 'total': 58}, 6: {'successes': 30, 'total': 33}}
{0: {'successes': 26, 'total': 29}, 1: {'successes': 28, 'total': 31}, 2: {'successes': 28, 'total': 32}, 3: {'successes': 26, 'total': 31}, 4: {'successes': 23, 'total': 29}, 5: {'successes': 53, 'total': 59}, 6: {'successes': 30, 'total': 33}}
{0: {'successes': 26, 'total': 29}, 1: {'successes': 28, 'total': 31}, 2: {'successes': 28, 'total': 32}, 3: {'successes': 26, 'total': 31}, 4: {'successes': 23, 'total': 29}, 5: {'successes': 53, 'total': 60}, 6: {'successes': 30, 'total': 33}}
{0: {'successes': 26, 'total': 29}, 1: {'successes': 28, 'total': 31}, 2: {'successes': 28, 'total': 32}, 3: {'successes': 26, 'total': 31}, 4: {'successes': 23, 'total': 29}, 5: {'successes': 53, 'total': 60}, 6: {'successes': 30, 'total': 34}}
{0: {'successes': 26, 'total': 29}, 1: {'successes': 28, 'total': 32}, 2: {'successes': 28, 'total': 32}, 3: {'successes': 26, 'total': 31}, 4: {'successes': 23, 'total': 29}, 5: {'successes': 53, 'total': 60}, 6: {'successes': 30, 'total': 34}}
{0: {'successes': 26, 'total': 29}, 1: {'successes': 28, 'total': 32}, 2: {'successes': 28, 'total': 32}, 3: {'successes': 26, 'total': 32}, 4: {'successes': 23, 'total': 29}, 5: {'successes': 53, 'total': 60}, 6: {'successes': 30, 'total': 34}}
{0: {'successes': 26, 'total': 30}, 1: {'successes': 28, 'total': 32}, 2: {'successes': 28, 'total': 32}, 3: {'successes': 26, 'total': 32}, 4: {'successes': 23, 'total': 29}, 5: {'successes': 53, 'total': 60}, 6: {'successes': 30, 'total': 34}}
{0: {'successes': 26, 'total': 30}, 1: {'successes': 28, 'total': 33}, 2: {'successes': 28, 'total': 32}, 3: {'successes': 26, 'total': 32}, 4: {'successes': 23, 'total': 29}, 5: {'successes': 53, 'total': 60}, 6: {'successes': 30, 'total': 34}}
{0: {'successes': 26, 'total': 30}, 1: {'successes': 28, 'total': 33}, 2: {'successes': 28, 'total': 32}, 3: {'successes': 26, 'total': 32}, 4: {'successes': 23, 'total': 30}, 5: {'successes': 53, 'total': 60}, 6: {'successes': 30, 'total': 34}}
{0: {'successes': 26, 'total': 30}, 1: {'successes': 28, 'total': 33}, 2: {'successes': 28, 'total': 32}, 3: {'successes': 26, 'total': 32}, 4: {'successes': 23, 'total': 30}, 5: {'successes': 53, 'total': 60}, 6: {'successes': 31, 'total': 35}}
{0: {'successes': 26, 'total': 30}, 1: {'successes': 28, 'total': 33}, 2: {'successes': 28, 'total': 32}, 3: {'successes': 26, 'total': 32}, 4: {'successes': 23, 'total': 30}, 5: {'successes': 53, 'total': 61}, 6: {'successes': 31, 'total': 35}}
{0: {'successes': 26, 'total': 30}, 1: {'successes': 28, 'total': 34}, 2: {'successes': 28, 'total': 32}, 3: {'successes': 26, 'total': 32}, 4: {'successes': 23, 'total': 30}, 5: {'successes': 53, 'total': 61}, 6: {'successes': 31, 'total': 35}}
{0: {'successes': 26, 'total': 30}, 1: {'successes': 28, 'total': 34}, 2: {'successes': 28, 'total': 33}, 3: {'successes': 26, 'total': 32}, 4: {'successes': 23, 'total': 30}, 5: {'successes': 53, 'total': 61}, 6: {'successes': 31, 'total': 35}}
{0: {'successes': 26, 'total': 30}, 1: {'successes': 28, 'total': 34}, 2: {'successes': 28, 'total': 33}, 3: {'successes': 26, 'total': 32}, 4: {'successes': 23, 'total': 30}, 5: {'successes': 53, 'total': 61}, 6: {'successes': 32, 'total': 36}}
{0: {'successes': 26, 'total': 30}, 1: {'successes': 28, 'total': 34}, 2: {'successes': 28, 'total': 33}, 3: {'successes': 26, 'total': 32}, 4: {'successes': 23, 'total': 30}, 5: {'successes': 53, 'total': 61}, 6: {'successes': 32, 'total': 37}}
{0: {'successes': 26, 'total': 30}, 1: {'successes': 28, 'total': 34}, 2: {'successes': 28, 'total': 33}, 3: {'successes': 26, 'total': 32}, 4: {'successes': 23, 'total': 30}, 5: {'successes': 53, 'total': 61}, 6: {'successes': 32, 'total': 38}}
{0: {'successes': 26, 'total': 31}, 1: {'successes': 28, 'total': 34}, 2: {'successes': 28, 'total': 33}, 3: {'successes': 26, 'total': 32}, 4: {'successes': 23, 'total': 30}, 5: {'successes': 53, 'total': 61}, 6: {'successes': 32, 'total': 38}}
{0: {'successes': 26, 'total': 31}, 1: {'successes': 28, 'total': 34}, 2: {'successes': 28, 'total': 33}, 3: {'successes': 26, 'total': 32}, 4: {'successes': 23, 'total': 30}, 5: {'successes': 53, 'total': 62}, 6: {'successes': 32, 'total': 38}}
{0: {'successes': 26, 'total': 31}, 1: {'successes': 28, 'total': 34}, 2: {'successes': 28, 'total': 33}, 3: {'successes': 26, 'total': 32}, 4: {'successes': 23, 'total': 31}, 5: {'successes': 53, 'total': 62}, 6: {'successes': 32, 'total': 38}}
{0: {'successes': 26, 'total': 31}, 1: {'successes': 28, 'total': 34}, 2: {'successes': 28, 'total': 33}, 3: {'successes': 26, 'total': 32}, 4: {'successes': 23, 'total': 32}, 5: {'successes': 53, 'total': 62}, 6: {'successes': 32, 'total': 38}}
{0: {'successes': 26, 'total': 31}, 1: {'successes': 28, 'total': 34}, 2: {'successes': 28, 'total': 33}, 3: {'successes': 26, 'total': 32}, 4: {'successes': 23, 'total': 32}, 5: {'successes': 53, 'total': 63}, 6: {'successes': 32, 'total': 38}}
{0: {'successes': 26, 'total': 31}, 1: {'successes': 28, 'total': 34}, 2: {'successes': 28, 'total': 34}, 3: {'successes': 26, 'total': 32}, 4: {'successes': 23, 'total': 32}, 5: {'successes': 53, 'total': 63}, 6: {'successes': 32, 'total': 38}}
{0: {'successes': 26, 'total': 32}, 1: {'successes': 28, 'total': 34}, 2: {'successes': 28, 'total': 34}, 3: {'successes': 26, 'total': 32}, 4: {'successes': 23, 'total': 32}, 5: {'successes': 53, 'total': 63}, 6: {'successes': 32, 'total': 38}}
{0: {'successes': 26, 'total': 32}, 1: {'successes': 28, 'total': 34}, 2: {'successes': 28, 'total': 34}, 3: {'successes': 26, 'total': 32}, 4: {'successes': 23, 'total': 32}, 5: {'successes': 53, 'total': 63}, 6: {'successes': 32, 'total': 39}}
{0: {'successes': 26, 'total': 32}, 1: {'successes': 28, 'total': 34}, 2: {'successes': 28, 'total': 34}, 3: {'successes': 26, 'total': 33}, 4: {'successes': 23, 'total': 32}, 5: {'successes': 53, 'total': 63}, 6: {'successes': 32, 'total': 39}}
{0: {'successes': 26, 'total': 32}, 1: {'successes': 28, 'total': 34}, 2: {'successes': 28, 'total': 34}, 3: {'successes': 26, 'total': 33}, 4: {'successes': 23, 'total': 32}, 5: {'successes': 53, 'total': 64}, 6: {'successes': 32, 'total': 39}}
{0: {'successes': 26, 'total': 32}, 1: {'successes': 28, 'total': 34}, 2: {'successes': 28, 'total': 35}, 3: {'successes': 26, 'total': 33}, 4: {'successes': 23, 'total': 32}, 5: {'successes': 53, 'total': 64}, 6: {'successes': 32, 'total': 39}}
{0: {'successes': 26, 'total': 32}, 1: {'successes': 28, 'total': 34}, 2: {'successes': 28, 'total': 35}, 3: {'successes': 26, 'total': 34}, 4: {'successes': 23, 'total': 32}, 5: {'successes': 53, 'total': 64}, 6: {'successes': 32, 'total': 39}}
{0: {'successes': 26, 'total': 32}, 1: {'successes': 28, 'total': 34}, 2: {'successes': 28, 'total': 35}, 3: {'successes': 26, 'total': 34}, 4: {'successes': 23, 'total': 32}, 5: {'successes': 53, 'total': 64}, 6: {'successes': 33, 'total': 40}}
{0: {'successes': 26, 'total': 32}, 1: {'successes': 28, 'total': 34}, 2: {'successes': 28, 'total': 35}, 3: {'successes': 26, 'total': 34}, 4: {'successes': 23, 'total': 32}, 5: {'successes': 53, 'total': 65}, 6: {'successes': 33, 'total': 40}}
{0: {'successes': 26, 'total': 32}, 1: {'successes': 28, 'total': 34}, 2: {'successes': 28, 'total': 35}, 3: {'successes': 26, 'total': 34}, 4: {'successes': 23, 'total': 32}, 5: {'successes': 53, 'total': 65}, 6: {'successes': 33, 'total': 41}}
{0: {'successes': 26, 'total': 32}, 1: {'successes': 28, 'total': 34}, 2: {'successes': 28, 'total': 36}, 3: {'successes': 26, 'total': 34}, 4: {'successes': 23, 'total': 32}, 5: {'successes': 53, 'total': 65}, 6: {'successes': 33, 'total': 41}}
{0: {'successes': 26, 'total': 33}, 1: {'successes': 28, 'total': 34}, 2: {'successes': 28, 'total': 36}, 3: {'successes': 26, 'total': 34}, 4: {'successes': 23, 'total': 32}, 5: {'successes': 53, 'total': 65}, 6: {'successes': 33, 'total': 41}}
{0: {'successes': 26, 'total': 33}, 1: {'successes': 28, 'total': 35}, 2: {'successes': 28, 'total': 36}, 3: {'successes': 26, 'total': 34}, 4: {'successes': 23, 'total': 32}, 5: {'successes': 53, 'total': 65}, 6: {'successes': 33, 'total': 41}}
{0: {'successes': 26, 'total': 33}, 1: {'successes': 28, 'total': 35}, 2: {'successes': 28, 'total': 37}, 3: {'successes': 26, 'total': 34}, 4: {'successes': 23, 'total': 32}, 5: {'successes': 53, 'total': 65}, 6: {'successes': 33, 'total': 41}}
{0: {'successes': 26, 'total': 33}, 1: {'successes': 28, 'total': 35}, 2: {'successes': 28, 'total': 37}, 3: {'successes': 26, 'total': 34}, 4: {'successes': 23, 'total': 32}, 5: {'successes': 53, 'total': 66}, 6: {'successes': 33, 'total': 41}}
{0: {'successes': 26, 'total': 34}, 1: {'successes': 28, 'total': 35}, 2: {'successes': 28, 'total': 37}, 3: {'successes': 26, 'total': 34}, 4: {'successes': 23, 'total': 32}, 5: {'successes': 53, 'total': 66}, 6: {'successes': 33, 'total': 41}}
{0: {'successes': 26, 'total': 34}, 1: {'successes': 28, 'total': 35}, 2: {'successes': 28, 'total': 37}, 3: {'successes': 26, 'total': 34}, 4: {'successes': 23, 'total': 32}, 5: {'successes': 53, 'total': 66}, 6: {'successes': 33, 'total': 42}}
{0: {'successes': 26, 'total': 34}, 1: {'successes': 28, 'total': 35}, 2: {'successes': 28, 'total': 37}, 3: {'successes': 26, 'total': 34}, 4: {'successes': 23, 'total': 33}, 5: {'successes': 53, 'total': 66}, 6: {'successes': 33, 'total': 42}}
{0: {'successes': 26, 'total': 34}, 1: {'successes': 28, 'total': 35}, 2: {'successes': 28, 'total': 37}, 3: {'successes': 26, 'total': 34}, 4: {'successes': 23, 'total': 33}, 5: {'successes': 53, 'total': 66}, 6: {'successes': 33, 'total': 43}}
{0: {'successes': 26, 'total': 34}, 1: {'successes': 28, 'total': 35}, 2: {'successes': 28, 'total': 37}, 3: {'successes': 26, 'total': 35}, 4: {'successes': 23, 'total': 33}, 5: {'successes': 53, 'total': 66}, 6: {'successes': 33, 'total': 43}}
{0: {'successes': 27, 'total': 35}, 1: {'successes': 28, 'total': 35}, 2: {'successes': 28, 'total': 37}, 3: {'successes': 26, 'total': 35}, 4: {'successes': 23, 'total': 33}, 5: {'successes': 53, 'total': 66}, 6: {'successes': 33, 'total': 43}}
{0: {'successes': 27, 'total': 35}, 1: {'successes': 28, 'total': 35}, 2: {'successes': 28, 'total': 37}, 3: {'successes': 26, 'total': 35}, 4: {'successes': 23, 'total': 33}, 5: {'successes': 53, 'total': 66}, 6: {'successes': 33, 'total': 44}}
{0: {'successes': 27, 'total': 35}, 1: {'successes': 28, 'total': 35}, 2: {'successes': 28, 'total': 37}, 3: {'successes': 26, 'total': 35}, 4: {'successes': 23, 'total': 33}, 5: {'successes': 53, 'total': 67}, 6: {'successes': 33, 'total': 44}}
{0: {'successes': 27, 'total': 35}, 1: {'successes': 28, 'total': 36}, 2: {'successes': 28, 'total': 37}, 3: {'successes': 26, 'total': 35}, 4: {'successes': 23, 'total': 33}, 5: {'successes': 53, 'total': 67}, 6: {'successes': 33, 'total': 44}}
{0: {'successes': 27, 'total': 35}, 1: {'successes': 28, 'total': 36}, 2: {'successes': 28, 'total': 37}, 3: {'successes': 26, 'total': 35}, 4: {'successes': 23, 'total': 33}, 5: {'successes': 53, 'total': 68}, 6: {'successes': 33, 'total': 44}}
{0: {'successes': 27, 'total': 35}, 1: {'successes': 28, 'total': 36}, 2: {'successes': 28, 'total': 37}, 3: {'successes': 26, 'total': 35}, 4: {'successes': 23, 'total': 34}, 5: {'successes': 53, 'total': 68}, 6: {'successes': 33, 'total': 44}}
{0: {'successes': 27, 'total': 35}, 1: {'successes': 28, 'total': 36}, 2: {'successes': 28, 'total': 37}, 3: {'successes': 26, 'total': 35}, 4: {'successes': 23, 'total': 34}, 5: {'successes': 53, 'total': 69}, 6: {'successes': 33, 'total': 44}}
{0: {'successes': 27, 'total': 35}, 1: {'successes': 28, 'total': 37}, 2: {'successes': 28, 'total': 37}, 3: {'successes': 26, 'total': 35}, 4: {'successes': 23, 'total': 34}, 5: {'successes': 53, 'total': 69}, 6: {'successes': 33, 'total': 44}}
{0: {'successes': 27, 'total': 35}, 1: {'successes': 28, 'total': 37}, 2: {'successes': 28, 'total': 37}, 3: {'successes': 26, 'total': 35}, 4: {'successes': 23, 'total': 34}, 5: {'successes': 53, 'total': 69}, 6: {'successes': 33, 'total': 45}}
{0: {'successes': 27, 'total': 36}, 1: {'successes': 28, 'total': 37}, 2: {'successes': 28, 'total': 37}, 3: {'successes': 26, 'total': 35}, 4: {'successes': 23, 'total': 34}, 5: {'successes': 53, 'total': 69}, 6: {'successes': 33, 'total': 45}}
{0: {'successes': 27, 'total': 36}, 1: {'successes': 28, 'total': 37}, 2: {'successes': 28, 'total': 37}, 3: {'successes': 26, 'total': 35}, 4: {'successes': 23, 'total': 35}, 5: {'successes': 53, 'total': 69}, 6: {'successes': 33, 'total': 45}}
{0: {'successes': 27, 'total': 36}, 1: {'successes': 28, 'total': 37}, 2: {'successes': 28, 'total': 37}, 3: {'successes': 26, 'total': 36}, 4: {'successes': 23, 'total': 35}, 5: {'successes': 53, 'total': 69}, 6: {'successes': 33, 'total': 45}}
{0: {'successes': 27, 'total': 36}, 1: {'successes': 28, 'total': 37}, 2: {'successes': 28, 'total': 37}, 3: {'successes': 26, 'total': 36}, 4: {'successes': 23, 'total': 36}, 5: {'successes': 53, 'total': 69}, 6: {'successes': 33, 'total': 45}}
{0: {'successes': 27, 'total': 36}, 1: {'successes': 28, 'total': 37}, 2: {'successes': 28, 'total': 37}, 3: {'successes': 26, 'total': 36}, 4: {'successes': 23, 'total': 36}, 5: {'successes': 54, 'total': 70}, 6: {'successes': 33, 'total': 45}}
{0: {'successes': 27, 'total': 36}, 1: {'successes': 28, 'total': 37}, 2: {'successes': 28, 'total': 37}, 3: {'successes': 26, 'total': 36}, 4: {'successes': 23, 'total': 37}, 5: {'successes': 54, 'total': 70}, 6: {'successes': 33, 'total': 45}}
{0: {'successes': 27, 'total': 36}, 1: {'successes': 28, 'total': 37}, 2: {'successes': 28, 'total': 37}, 3: {'successes': 26, 'total': 36}, 4: {'successes': 23, 'total': 38}, 5: {'successes': 54, 'total': 70}, 6: {'successes': 33, 'total': 45}}
{0: {'successes': 27, 'total': 37}, 1: {'successes': 28, 'total': 37}, 2: {'successes': 28, 'total': 37}, 3: {'successes': 26, 'total': 36}, 4: {'successes': 23, 'total': 38}, 5: {'successes': 54, 'total': 70}, 6: {'successes': 33, 'total': 45}}
{0: {'successes': 27, 'total': 37}, 1: {'successes': 28, 'total': 37}, 2: {'successes': 28, 'total': 37}, 3: {'successes': 27, 'total': 37}, 4: {'successes': 23, 'total': 38}, 5: {'successes': 54, 'total': 70}, 6: {'successes': 33, 'total': 45}}
{0: {'successes': 27, 'total': 37}, 1: {'successes': 28, 'total': 37}, 2: {'successes': 28, 'total': 37}, 3: {'successes': 27, 'total': 38}, 4: {'successes': 23, 'total': 38}, 5: {'successes': 54, 'total': 70}, 6: {'successes': 33, 'total': 45}}
